Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date
Story,HL-79,10174,HIGH: Authentication System Hardening for Production,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,18/Aug/25 11:00 PM,22/Aug/25 5:18 PM,
Task,HL-78,10173,CRITICAL: Repository Separation and Cleanup,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,18/Aug/25 11:00 PM,19/Aug/25 12:39 AM,
Story,HL-77,10172,CRITICAL: Production Configuration - Replace Hardcoded Localhost,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,18/Aug/25 11:00 PM,22/Aug/25 5:18 PM,
Bug,HL-76,10170,Emergency Fix: CORS and Docker Integration Recovery,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,18/Aug/25 10:59 PM,18/Aug/25 11:20 PM,
Story,HL-74,10144,"Integrate HomelabARR Enhanced Container Suite - Restic, VnStat, and Backup",Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,17/Aug/25 3:15 PM,17/Aug/25 5:46 PM,
Task,HL-73,10143,Fix GitHub Actions Docker build pipeline failures,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,17/Aug/25 2:17 PM,17/Aug/25 2:26 PM,
Story,HL-72,10141,Implement Category-Based Directory Structure Migration,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,17/Aug/25 10:40 AM,22/Aug/25 5:11 PM,
Story,HL-71,10139,Create User Persona-Based Navigation Journeys,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,17/Aug/25 10:39 AM,22/Aug/25 5:20 PM,
Story,HL-70,10137,Design Industry-Standard App Category Taxonomy,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,17/Aug/25 10:39 AM,17/Aug/25 11:10 AM,
Epic,HL-69,10135,v1: Industry-Standard App Category Redesign for Enhanced User Experience,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,17/Aug/25 10:38 AM,12/Sep/25 7:21 PM,
Story,HL-68,10133,Implement SDLC Process Controls and Workflow Enforcement,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,17/Aug/25 9:34 AM,22/Aug/25 5:17 PM,
Story,HL-67,10131,Research HomelabARR Containerization Patterns and Update CLI Deployment,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,17/Aug/25 9:33 AM,22/Aug/25 5:17 PM,
Story,HL-66,10129,RETROACTIVE: Configure MVP Authentication Bypass,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,17/Aug/25 9:33 AM,17/Aug/25 2:26 PM,
Story,HL-65,10127,RETROACTIVE: Implement CLI-Based Container Deployment,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,17/Aug/25 9:32 AM,17/Aug/25 2:26 PM,
Story,HL-64,10125,RETROACTIVE: Fix Docker Integration Windows Compatibility Issues,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,17/Aug/25 9:32 AM,17/Aug/25 9:34 AM,
Story,HL-63,10123,MVP Testing & Validation - Community Feedback Integration Framework,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,17/Aug/25 7:25 AM,18/Aug/25 11:20 PM,
Story,HL-62,10122,Application Catalog Integration - Connect UI to 100+ App Ecosystem,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,17/Aug/25 7:24 AM,17/Aug/25 11:09 AM,
Story,HL-61,10121,Deployment Mode Selection UI - Standard/Traefik/Authelia Components,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,17/Aug/25 7:23 AM,17/Aug/25 11:09 AM,
Story,HL-60,10120,CLI Integration Bridge - Replace JSON Templates with Direct CLI Commands,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,17/Aug/25 7:22 AM,17/Aug/25 11:09 AM,
Story,HL-59,10117,Application Catalog Integration,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,17/Aug/25 7:19 AM,17/Aug/25 11:10 AM,
Story,HL-58,10116,Deployment Mode Selection UI,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,17/Aug/25 7:18 AM,17/Aug/25 11:11 AM,
Story,HL-57,10115,Frontend-CLI Integration Bridge,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,17/Aug/25 7:18 AM,17/Aug/25 11:09 AM,
Epic,HL-56,10113,v1: HomelabARR Frontend MVP - Urgent Community Response,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,17/Aug/25 7:17 AM,12/Sep/25 7:20 PM,
Story,HL-55,10112,Integrate modernized rclone-unionfs-mount cloud storage into installation menus,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,17/Aug/25 5:01 AM,17/Aug/25 2:35 PM,
Story,HL-54,10111,Integrate modernized rclone-unionfs-mount cloud storage into installation menus,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,17/Aug/25 4:58 AM,03/Sep/25 2:41 AM,
Story,HL-53,10108,Add ARM64/aarch64 Platform Support for HomelabARR CLI,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,17/Aug/25 1:13 AM,22/Aug/25 5:09 PM,
Task,HL-52,10107,Fix Auto-Dashboard Generator Windows Compatibility and Add QA Validation,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,17/Aug/25 1:07 AM,17/Aug/25 1:10 AM,
Task,HL-51,10106,Add Coder Platform - Advanced Cloud Development Environment,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,16/Aug/25 10:28 PM,17/Aug/25 12:27 AM,
Story,HL-50,10105,Add Dozzle Real-time Log Viewer and Auto-Dashboard Generation to Monitoring Stack,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,16/Aug/25 6:47 PM,17/Aug/25 2:27 PM,
Story,HL-49,10104,Create Comprehensive Confluence Documentation for Monitoring Stack,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 6:14 PM,22/Aug/25 5:17 PM,
Story,HL-48,10103,Implement Performance Optimization for Monitoring Stack,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 6:12 PM,22/Aug/25 5:15 PM,
Story,HL-47,10102,Implement Auto-routing Command for Monitoring Stack Management,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 6:12 PM,22/Aug/25 5:15 PM,
Task,HL-46,10101,Technical Debt: Address local-persist Volume Driver Go Rewrite Requirement,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 6:11 PM,22/Aug/25 5:14 PM,
Story,HL-45,10100,Integrate Monitoring Stack with HomelabARR CLI Installation Menu System,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 6:11 PM,22/Aug/25 5:14 PM,
Story,HL-44,10099,Implement Monitoring Stack Configuration Validation and Testing Framework,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 6:10 PM,22/Aug/25 5:14 PM,
Story,HL-43,10098,Create Pre-built Grafana Dashboards for Infrastructure Monitoring,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 6:10 PM,22/Aug/25 5:14 PM,
Story,HL-42,10097,Implement Core Monitoring Stack Docker Compose Configuration,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 6:10 PM,22/Aug/25 5:14 PM,
Epic,HL-41,10095,v1: HomelabARR CLI Comprehensive Monitoring Stack,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 5:57 PM,12/Sep/25 7:20 PM,
Story,HL-40,10093,Implement Knowledge Management Enhancement Framework,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 3:29 PM,22/Aug/25 5:12 PM,
Story,HL-39,10092,Establish Development Workflow Optimization,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 3:29 PM,22/Aug/25 5:12 PM,
Story,HL-38,10091,Implement Repository Maintenance Automation,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 3:28 PM,22/Aug/25 5:11 PM,
Task,HL-37,10089,Sprint Planning: Post-Cleanup Development Phase Kickoff,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 3:19 PM,22/Aug/25 5:11 PM,
Story,HL-36,10088,Establish Disaster Recovery and Backup Automation,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 3:18 PM,22/Aug/25 5:11 PM,
Story,HL-35,10087,Develop Performance Optimization Framework for Containerized Applications,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 3:17 PM,22/Aug/25 5:10 PM,
Story,HL-34,10086,Implement Infrastructure as Code for Complete Stack Deployment,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 3:17 PM,22/Aug/25 5:09 PM,
Story,HL-33,10085,Create Production-Grade Monitoring and Observability Platform,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 3:16 PM,22/Aug/25 5:08 PM,
Story,HL-32,10084,Develop Advanced CI/CD Pipeline with Quality Gates,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 3:16 PM,22/Aug/25 5:06 PM,
Story,HL-31,10083,Implement Comprehensive Testing Framework for Installation Scripts,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 3:16 PM,22/Aug/25 5:06 PM,
Epic,HL-30,10082,v1: Post-Cleanup Technical Excellence Epic,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 3:15 PM,12/Sep/25 7:19 PM,
Task,HL-29,10081,Prioritize and Phase Documentation Migration Strategy,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 5:14 AM,22/Aug/25 5:06 PM,
Story,HL-28,10079,Create Progressive User Onboarding and Getting Started Guide,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 5:14 AM,22/Aug/25 5:02 PM,
Story,HL-27,10077,Establish Documentation Governance and Automated Maintenance Workflows,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 5:13 AM,22/Aug/25 5:01 PM,
Story,HL-26,10075,Create GitHub Organization Migration Documentation and Procedures,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 5:13 AM,22/Aug/25 4:56 PM,
Story,HL-25,10073,Document All 162+ Containerized Applications with Deployment Examples,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 5:13 AM,22/Aug/25 4:56 PM,
Story,HL-24,10071,Create Comprehensive Full Mode vs Local Mode Deployment Documentation,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,16/Aug/25 5:12 AM,22/Aug/25 4:56 PM,
Story,HL-23,10069,Migrate DockServer Confluence Documentation to HomelabARR CLI Branding,,,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,16/Aug/25 5:12 AM,03/Sep/25 2:40 AM,
Epic,HL-22,10067,v1: HomelabARR CLI Documentation & Rebranding Epic,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,16/Aug/25 5:11 AM,12/Sep/25 7:19 PM,
Story,HL-21,10065,Develop Web-Based Application Management Dashboard,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,15/Aug/25 1:16 AM,22/Aug/25 4:56 PM,
Story,HL-20,10063,Implement Intelligent Container Health Monitoring,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,15/Aug/25 1:16 AM,03/Sep/25 2:40 AM,
Story,HL-19,10061,Implement Dynamic Storage Backend Configuration,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,15/Aug/25 1:15 AM,22/Aug/25 4:55 PM,
Story,HL-18,10059,Enhanced Traefik Label Validation and Templates,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,15/Aug/25 1:15 AM,22/Aug/25 4:55 PM,
Story,HL-17,10057,Implement Automated YML Validation Pipeline,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,15/Aug/25 1:15 AM,22/Aug/25 4:55 PM,
Epic,HL-16,10055,v1: User Experience & Management Interface Epic,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,15/Aug/25 1:14 AM,12/Sep/25 7:19 PM,
Epic,HL-15,10054,v1: Container Orchestration & Management Excellence Epic,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,15/Aug/25 1:14 AM,12/Sep/25 7:18 PM,
Epic,HL-14,10053,v1: Advanced Mount Options & Configuration Flexibility Epic,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,15/Aug/25 1:14 AM,12/Sep/25 7:17 PM,
Epic,HL-13,10052,v1: YML File Standardization & Quality Assurance Epic,,,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,15/Aug/25 1:13 AM,12/Sep/25 7:18 PM,
Task,HL-12,10050,Security Audit and Compliance Enhancement,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,14/Aug/25 10:30 PM,17/Aug/25 1:28 AM,
Task,HL-11,10049,Complete Remaining Documentation Enhancement,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,14/Aug/25 10:29 PM,16/Aug/25 10:15 PM,
Task,HL-10,10048,Automated Image Update Pipeline,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,14/Aug/25 10:29 PM,22/Aug/25 4:55 PM,
Task,HL-9,10047,Implement Container Performance Monitoring,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,ON HOLD,,14/Aug/25 10:29 PM,22/Aug/25 5:08 PM,
Epic,HL-8,10045,v1: GHCR Migration and Container Optimization Epic,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,14/Aug/25 10:28 PM,12/Sep/25 7:18 PM,
Task,HL-7,10043,Implement Health Checks for All Containers,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,14/Aug/25 8:32 PM,03/Sep/25 2:40 AM,
Task,HL-6,10041,Standardize Traefik Labels Across All Applications,,,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,14/Aug/25 8:32 PM,03/Sep/25 2:40 AM,
Task,HL-5,10039,Resolve Port Conflicts Between Applications,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,14/Aug/25 8:32 PM,17/Aug/25 11:10 AM,
Task,HL-4,10037,Fix Docker Compose Volume Driver Issues,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,14/Aug/25 8:31 PM,03/Sep/25 2:39 AM,
Epic,HL-3,10035,v1: Docker Compose Modernization Epic,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,14/Aug/25 8:31 PM,12/Sep/25 7:17 PM,
Task,HL-2,10034,Container Configuration Modernization and Port Conflict Resolution,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,14/Aug/25 8:30 PM,16/Aug/25 8:37 PM,
